0,-0.0092467,0
1,-0.0092467,-3.4855e-05
2,-0.0092467,-0.00024122
3,-0.0092467,-0.00065812
4,-0.0092467,-0.0012559
5,-0.0092467,-0.0019892
6,-0.0092467,-0.0028147
7,-0.0092467,-0.0036957
8,-0.0092467,-0.0046033
9,-0.0092467,-0.0055151
10,-0.031454,-0.0064145
11,-0.031454,-0.0073728
12,-0.031454,-0.0087096
13,-0.031454,-0.010513
14,-0.031454,-0.012707
15,-0.031454,-0.015183
16,-0.031454,-0.017834
17,-0.031454,-0.020573
18,-0.031454,-0.023331
19,-0.031454,-0.026057
20,0.47292,-0.028712
21,0.47292,-0.029368
22,0.47292,-0.020551
23,0.47292,-0.00012205
24,0.47292,0.03031
25,0.47292,0.068273
26,0.47292,0.1114
27,0.47292,0.15769
28,0.47292,0.20556
29,0.47292,0.25378
30,-0.44658,0.30144
31,-0.44658,0.3444
32,-0.44658,0.36859
33,-0.44658,0.36979
34,-0.44658,0.35076
35,-0.44658,0.31589
36,-0.44658,0.26945
37,-0.44658,0.21508
38,-0.44658,0.15573
39,-0.44658,0.093671
40,-0.64622,0.030682
41,-0.64622,-0.032669
42,-0.64622,-0.098355
43,-0.64622,-0.16652
44,-0.64622,-0.23603
45,-0.64622,-0.3056
46,-0.64622,-0.37411
47,-0.64622,-0.44068
48,-0.64622,-0.50469
49,-0.64622,-0.56569
50,0.63135,-0.62342
51,0.63135,-0.67291
52,0.63135,-0.69523
53,0.63135,-0.68501
54,0.63135,-0.64643
55,0.63135,-0.58587
56,0.63135,-0.50946
57,0.63135,-0.42242
58,0.63135,-0.32892
59,0.63135,-0.23221
60,0.48449,-0.13478
61,0.48449,-0.03906
62,0.48449,0.051431
63,0.48449,0.1351
64,0.48449,0.21177
65,0.48449,0.28174
66,0.48449,0.34547
67,0.48449,0.40345
68,0.48449,0.45616
69,0.48449,0.50406
70,-0.15623,0.54757
71,-0.15623,0.58465
72,-0.15623,0.6062
73,-0.15623,0.60984
74,-0.15623,0.59793
75,-0.15623,0.57387
76,-0.15623,0.54094
77,-0.15623,0.50188
78,-0.15623,0.45892
79,-0.15623,0.4138
80,-0.65653,0.36785
81,-0.65653,0.32019
82,-0.65653,0.26417
83,-0.65653,0.19821
84,-0.65653,0.12429
85,-0.65653,0.045102
86,-0.65653,-0.036851
87,-0.65653,-0.11953
88,-0.65653,-0.20135
89,-0.65653,-0.28113
90,-0.1363,-0.35803
91,-0.1363,-0.42951
92,-0.1363,-0.48752
93,-0.1363,-0.52964
94,-0.1363,-0.55747
95,-0.1363,-0.57356
96,-0.1363,-0.58042
97,-0.1363,-0.58025
98,-0.1363,-0.57484
99,-0.1363,-0.56562
100,0.070945,-0.55374
101,0.070945,-0.53931
102,0.070945,-0.51996
103,0.070945,-0.49535
104,0.070945,-0.46654
105,0.070945,-0.43486
106,0.070945,-0.4015
107,0.070945,-0.36743
108,0.070945,-0.33341
109,0.070945,-0.30002
110,-0.19789,-0.26765
111,-0.19789,-0.23763
112,-0.19789,-0.2141
113,-0.19789,-0.19833
114,-0.19789,-0.18951
115,-0.19789,-0.18634
116,-0.19789,-0.18752
117,-0.19789,-0.19197
118,-0.19789,-0.19877
119,-0.19789,-0.2072
120,0.32418,-0.2167
121,0.32418,-0.22485
122,0.32418,-0.22362
123,0.32418,-0.21053
124,0.32418,-0.18707
125,0.32418,-0.15568
126,0.32418,-0.11869
127,0.32418,-0.078108
128,0.32418,-0.035533
129,0.32418,0.0077968
130,0.31882,0.050943
131,0.31882,0.093192
132,0.31882,0.13396
133,0.31882,0.17288
134,0.31882,0.20974
135,0.31882,0.24444
136,0.31882,0.27692
137,0.31882,0.30721
138,0.31882,0.33535
139,0.31882,0.36141
140,-0.22522,0.38548
141,-0.22522,0.40561
142,-0.22522,0.41387
143,-0.22522,0.40807
144,-0.22522,0.39006
145,-0.22522,0.36263
146,-0.22522,0.32843
147,-0.22522,0.28972
148,-0.22522,0.24829
149,-0.22522,0.20555
150,0.22579,0.16258
151,0.22579,0.12187
152,0.22579,0.090673
153,0.22579,0.071311
154,0.22579,0.062614
155,0.22579,0.062545
156,0.22579,0.069082
157,0.22579,0.080478
158,0.22579,0.095304
159,0.22579,0.11243
160,-0.16865,0.13096
161,-0.16865,0.14873
162,-0.16865,0.1594
163,-0.16865,0.1609
164,-0.16865,0.15421
165,-0.16865,0.14107
166,-0.16865,0.1232
167,-0.16865,0.10205
168,-0.16865,0.078818
169,-0.16865,0.054436
170,0.19959,0.029617
171,0.19959,0.0062899
172,0.19959,-0.0097039
173,0.19959,-0.016524
174,0.19959,-0.01515
175,0.19959,-0.0072584
176,0.19959,0.0054978
177,0.19959,0.021702
178,0.19959,0.040204
179,0.19959,0.060098
180,-0.29271,0.080683
181,-0.29271,0.09957
182,-0.29271,0.10909
183,-0.29271,0.10686
184,-0.29271,0.094267
185,-0.29271,0.073579
186,-0.29271,0.04702
187,-0.29271,0.016484
188,-0.29271,-0.016502
189,-0.29271,-0.050746
190,0.31096,-0.085335
191,0.31096,-0.11731
192,0.31096,-0.13725
193,0.31096,-0.14224
194,0.31096,-0.13397
195,0.31096,-0.11526
196,0.31096,-0.08885
197,0.31096,-0.057083
198,0.31096,-0.021858
199,0.31096,0.015333
200,0.42431,0.053346
201,0.42431,0.091741
202,0.42431,0.13155
203,0.42431,0.17279
204,0.42431,0.21477
205,0.42431,0.25671
206,0.42431,0.29797
207,0.42431,0.33802
208,0.42431,0.37649
209,0.42431,0.41314
210,-0.30803,0.4478
211,-0.30803,0.47763
212,-0.30803,0.49178
213,-0.30803,0.48718
214,-0.30803,0.46622
215,-0.30803,0.43257
216,-0.30803,0.38975
217,-0.30803,0.34075
218,-0.30803,0.28798
219,-0.30803,0.23329
220,-0.13971,0.17814
221,-0.13971,0.12421
222,-0.13971,0.07479
223,-0.13971,0.031143
224,-0.13971,-0.0068893
225,-0.13971,-0.039891
226,-0.13971,-0.068516
227,-0.13971,-0.093378
228,-0.13971,-0.11501
229,-0.13971,-0.13388
230,-1.1153,-0.15036
231,-1.1153,-0.16848
232,-1.1153,-0.20293
233,-1.1153,-0.25806
234,-1.1153,-0.33096
235,-1.1153,-0.417
236,-1.1153,-0.51176
237,-1.1153,-0.61151
238,-1.1153,-0.7133
239,-1.1153,-0.81487
240,-0.28835,-0.91453
241,-0.28835,-1.0079
242,-0.28835,-1.082
243,-0.28835,-1.1327
244,-0.28835,-1.1624
245,-0.28835,-1.1749
246,-0.28835,-1.174
247,-0.28835,-1.1632
248,-0.28835,-1.1451
249,-0.28835,-1.1218
250,0.15473,-1.0952
251,0.15473,-1.0649
252,0.15473,-1.0254
253,0.15473,-0.97546
254,0.15473,-0.91722
255,0.15473,-0.85325
256,0.15473,-0.78592
257,0.15473,-0.7172
258,0.15473,-0.64859
259,0.15473,-0.58124
260,-0.2041,-0.51599
261,-0.2041,-0.45476
262,-0.2041,-0.40325
263,-0.2041,-0.3632
264,-0.2041,-0.33358
265,-0.2041,-0.31266
266,-0.2041,-0.29872
267,-0.2041,-0.29023
268,-0.2041,-0.28597
269,-0.2041,-0.28492
270,-0.11056,-0.28627
271,-0.11056,-0.28901
272,-0.11056,-0.29127
273,-0.11056,-0.29225
274,-0.11056,-0.29193
275,-0.11056,-0.29055
276,-0.11056,-0.28835
277,-0.11056,-0.28557
278,-0.11056,-0.28241
279,-0.11056,-0.279
280,0.28116,-0.27549
281,0.28116,-0.27047
282,0.28116,-0.25822
283,0.28116,-0.23715
284,0.28116,-0.20854
285,0.28116,-0.17434
286,0.28116,-0.1364
287,0.28116,-0.096287
288,0.28116,-0.055221
289,0.28116,-0.014151
290,0.012772,0.026217
291,0.012772,0.064357
292,0.012772,0.095944
293,0.012772,0.11961
294,0.012772,0.13605
295,0.012772,0.14653
296,0.012772,0.15228
297,0.012772,0.15438
298,0.012772,0.15373
299,0.012772,0.15103
300,0.034214,0.14687
301,0.034214,0.14178
302,0.034214,0.13642
303,0.034214,0.13116
304,0.034214,0.12614
305,0.034214,0.12141
306,0.034214,0.11698
307,0.034214,0.11287
308,0.034214,0.10905
309,0.034214,0.10552
310,-0.1371,0.10226
311,-0.1371,0.098623
312,-0.1371,0.092049
313,-0.1371,0.081803
314,-0.1371,0.068418
315,-0.1371,0.052719
316,-0.1371,0.035497
317,-0.1371,0.017414
318,-0.1371,-0.0010067
319,-0.1371,-0.019363
320,-0.44644,-0.037357
321,-0.44644,-0.055938
322,-0.44644,-0.079529
323,-0.44644,-0.10933
324,-0.44644,-0.14431
325,-0.44644,-0.1829
326,-0.44644,-0.22365
327,-0.44644,-0.26535
328,-0.44644,-0.30706
329,-0.44644,-0.34805
330,-0.10334,-0.38782
331,-0.10334,-0.4247
332,-0.10334,-0.45338
333,-0.10334,-0.47225
334,-0.10334,-0.48235
335,-0.10334,-0.48533
336,-0.10334,-0.48282
337,-0.10334,-0.47623
338,-0.10334,-0.46672
339,-0.10334,-0.45519
340,0.38611,-0.44236
341,0.38611,-0.42695
342,0.38611,-0.40214
343,0.38611,-0.3662
344,0.38611,-0.32092
345,0.38611,-0.26889
346,0.38611,-0.21252
347,0.38611,-0.15382
348,0.38611,-0.094375
349,0.38611,-0.035397
350,-0.63446,0.022224
351,-0.63446,0.074
352,-0.63446,0.10441
353,-0.63446,0.10885
354,-0.63446,0.090445
355,-0.63446,0.054118
356,-0.63446,0.0046625
357,-0.63446,-0.053842
358,-0.63446,-0.11811
359,-0.63446,-0.18555
360,0.012725,-0.2542
361,0.012725,-0.32012
362,0.012725,-0.37264
363,0.012725,-0.40824
364,0.012725,-0.42844
365,0.012725,-0.43605
366,0.012725,-0.43391
367,0.012725,-0.42447
368,0.012725,-0.40973
369,0.012725,-0.39132
370,-0.077168,-0.37049
371,-0.077168,-0.34857
372,-0.077168,-0.32765
373,-0.077168,-0.30866
374,-0.077168,-0.29175
375,-0.077168,-0.27678
376,-0.077168,-0.26356
377,-0.077168,-0.25187
378,-0.077168,-0.24153
379,-0.077168,-0.23236
380,-0.38988,-0.22422
381,-0.38988,-0.21816
382,-0.38988,-0.2187
383,-0.38988,-0.22706
384,-0.38988,-0.24215
385,-0.38988,-0.26237
386,-0.38988,-0.28619
387,-0.38988,-0.31232
388,-0.38988,-0.33973
389,-0.38988,-0.36762
390,-0.24396,-0.39539
391,-0.24396,-0.42204
392,-0.24396,-0.4451
393,-0.24396,-0.46372
394,-0.24396,-0.47823
395,-0.24396,-0.48925
396,-0.24396,-0.49743
397,-0.24396,-0.50335
398,-0.24396,-0.50747
399,-0.24396,-0.51018
400,-0.31569,-0.51181
401,-0.31569,-0.51288
402,-0.31569,-0.51464
403,-0.31569,-0.51757
404,-0.31569,-0.52155
405,-0.31569,-0.52635
406,-0.31569,-0.53169
407,-0.31569,-0.53736
408,-0.31569,-0.54318
409,-0.31569,-0.54901
410,-0.15428,-0.55475
411,-0.15428,-0.55972
412,-0.15428,-0.56147
413,-0.15428,-0.5593
414,-0.15428,-0.55369
415,-0.15428,-0.54542
416,-0.15428,-0.53525
417,-0.15428,-0.52383
418,-0.15428,-0.51166
419,-0.15428,-0.49914
420,-0.70664,-0.48658
421,-0.70664,-0.47629
422,-0.70664,-0.47659
423,-0.70664,-0.48993
424,-0.70664,-0.51463
425,-0.70664,-0.54802
426,-0.70664,-0.58753
427,-0.70664,-0.63098
428,-0.70664,-0.67665
429,-0.70664,-0.72318
430,0.73469,-0.76956
431,0.73469,-0.80958
432,0.73469,-0.82141
433,0.73469,-0.79858
434,0.73469,-0.74546
435,0.73469,-0.66897
436,0.73469,-0.57582
437,0.73469,-0.47167
438,0.73469,-0.36109
439,0.73469,-0.24761
440,0.048623,-0.13394
441,0.048623,-0.024655
442,0.048623,0.068634
443,0.048623,0.14201
444,0.048623,0.19698
445,0.048623,0.2365
446,0.048623,0.26356
447,0.048623,0.2808
448,0.048623,0.29044
449,0.048623,0.29425
450,0.024424,0.29368
451,0.024424,0.28978
452,0.024424,0.2831
453,0.024424,0.27424
454,0.024424,0.26384
455,0.024424,0.25244
456,0.024424,0.24049
457,0.024424,0.22834
458,0.024424,0.21624
459,0.024424,0.20439
460,-0.1154,0.19292
461,-0.1154,0.18142
462,-0.1154,0.16787
463,-0.1154,0.15173
464,-0.1154,0.13345
465,-0.1154,0.11373
466,-0.1154,0.093219
467,-0.1154,0.072447
468,-0.1154,0.051833
469,-0.1154,0.031688
470,-0.1943,0.012237
471,-0.1943,-0.0066619
472,-0.1943,-0.026075
473,-0.1943,-0.046276
474,-0.1943,-0.066986
475,-0.1943,-0.087818
476,-0.1943,-0.10842
477,-0.1943,-0.1285
478,-0.1943,-0.14787
479,-0.1943,-0.16636
480,0.51337,-0.1839
481,0.51337,-0.19775
482,0.51337,-0.19744
483,0.51337,-0.17999
484,0.51337,-0.14767
485,0.51337,-0.104
486,0.51337,-0.052334
487,0.51337,0.0044837
488,0.51337,0.064183
489,0.51337,0.125
490,-0.91074,0.18561
491,-0.91074,0.23965
492,-0.91074,0.26537
493,-0.91074,0.25624
494,-0.91074,0.21653
495,-0.91074,0.15301
496,-0.91074,0.07228
497,-0.91074,-0.020048
498,-0.91074,-0.11947
499,-0.91074,-0.22246
500,-0.22625,-0.32634
